===== src/App.tsx =====
--- function updateEditorPayment( hits=[5008] ---
04954:         body: JSON.stringify(payload),
01492:     await failCriticalOperation(db, criticalOperation, error);
01493:     if (editAlreadyWritten) {
01494:       throw new CriticalOperationConflictError('Изменения заказа уже записаны, но подтверждение операции не завершилось. Нажмите «Сохранить» ещё раз — повторная отправка безопасно продолжит тот же запрос.');
01495:     }
01496:     throw error;
01497:   }
01498: }
01499: 
01500: 
01501: export async function getOrder(db: D1Database, id: number) {
01502:   const order = await db.prepare(
01503:     `SELECT
01504:       o.id, o.external_id, o.order_date, o.manager_id, o.customer_id,
01505:       CASE WHEN m.id IS NOT NULL THEN m.name WHEN NULLIF(TRIM(COALESCE(o.manager_snapshot_name, '')), '') IS NOT NULL THEN o.manager_snapshot_name || ' · исторический менеджер' ELSE 'Менеджер требует уточнения' END AS manager_name,
01506:       o.manager_snapshot_name,
01507:       COALESCE(m.color_key, '#64748B') AS manager_color,
01508:       c.phone_normalized AS customer_phone, c.display_name AS customer_name,
01509:       o.city, o.delivery_type, o.source_type, o.workshop_status, o.order_status,
01510:       o.total_amount, o.received_amount, o.debt_amount, o.return_amount, o.comment, o.shipping_status, o.shipping_date,
01511:       o.archived_at, o.archived_by, o.archive_reason, o.archive_batch_id, o.created_at, o.updated_at
01512:      FROM orders o
01513:      LEFT JOIN managers m ON m.id = o.manager_id
01514:      LEFT JOIN customers c ON c.id = o.customer_id
01515:      WHERE o.id = ?`
---END HIT---
--- syncOrderFinancialLedger hits=[] ---
===== worker/index.ts =====
--- createManualOrderPaymentCritical hits=[18, 1189] ---
00001: // Step 190.6A: Worker composition root. Domain logic lives under worker/core and worker/domains.
00002: import { json, measuredJsonRead, measuredResponseRead, publicApiError, readJson } from './core/http.ts'
00003: import { cleanText, normalizeDate, normalizeOrderStatus, normalizeShippingStatus, normalizeSourceType, toInt, upperText } from './core/text.ts'
00004: import type { AuthUser, Env, InventoryItemInput, OrderInput, ReferenceKind } from './core/types.ts'
00005: import { listActivityLog, listOrdersFinanceSummary, listReturnHistory, writeActivityLog } from './domains/activity.ts'
00006: import { authUserPayload, createAuthUser, deleteAuthUser, ensureAuthSchema, handleAuthChangePassword, handleAuthLogin, handleAuthLogout, handleAuthSetup, handleAuthStatus, handleSimpleAdminLogin, handleSimpleAdminLogout, handleSimpleAdminPasswordChange, handleSimpleAdminStatus, isDiagnosticsEnabled, listAuthUsers, makeSimpleAccessUser, normalizeAccessRole, publicAuthPath, requireAdminAccess, requireAdminUser, updateAuthUser, withAuthenticatedHeaders } from './domains/auth.ts'
00007: import { activateCashRegister, addManualCashRegisterMovement, getCashRegisterState, listCashRegisterCycles, listFinancialHistory, reconcileCashRegister, resetCashRegisterCycle, reverseManualCashRegisterMovement, setCashAutoTracking, setupCashRegister } from './domains/cash.ts'
00008: import { createCatalogProduct, createCatalogVariant, isHumanInventoryModelEnabled, listCatalog, updateCatalogProduct, updateCatalogVariant } from './domains/catalog.ts'
00009: import type { CatalogReviewFactsInput } from './domains/catalog-review.ts'
00010: import { excludeCatalogReviewQueueItem, getCatalogReviewContext, listCatalogReviewQueue, reconcileCatalogReviewQueue, resolveCatalogReviewFacts, resolveCatalogReviewQueueItem } from './domains/catalog-review.ts'
00011: import { getClientDetails, listClients } from './domains/clients.ts'
00012: import { criticalOperationErrorResponse } from './domains/critical.ts'
00013: import { listFinanceReports } from './domains/finance-reports.ts'
00014: import { applyInventoryMovement, applyInventoryTransfer, applyPendingInventoryWriteoffs, getInventoryControlSettings, reverseInventoryMovementOperation, updateInventoryControlSettings } from './domains/inventory-movement.ts'
00015: import { getDashboardInsights, getInventoryHardAudit, listInventory, setInventoryAuditResolution } from './domains/inventory-read.ts'
00016: import { listInventoryReservations } from './domains/inventory-reservations.ts'
00017: import { addInventoryStocktakeCombination, addInventoryStocktakeVariant, cancelInventoryStocktakeSession, completeInventoryStocktakeSession, createInventoryStocktakeSession, listInventoryCheckHistory, listInventoryCycleCountSuggestions, listInventoryHistory, listInventoryStocktakeSessions, quickInventoryStocktake, quickInventoryStocktakeBatch, reconcileFoundInventoryStock, saveInventoryStocktakeCount, serializeInventoryStocktakeSession } from './domains/inventory-stocktake.ts'
00018: import { getInventoryLifecycleContext, listInventoryLifecyclePending, reconcileKnownPendingInventoryInbound, resolveInventoryLifecycleFacts } from './domains/lifecycle.ts'
00019: import { createManualOrderPaymentCritical } from './domains/money.ts'
00020: import { OrderInputValidationError } from './domains/order-core.ts'
00021: import { deleteOrderSafely } from './domains/order-delete.ts'
00022: import { activeStocktakeSessionForHandover, confirmItemStillHere, fulfillOrderReservationsV2, getOrderShipmentInventoryBlockers, getOrderStockHandoverState, normalizeShipmentObservations, OrderStockShortageError, orderShipmentInventoryBlockerMessage, orderWorkshopPendingForShipping, reconcileIssuedBeforeCheckpoint } from './domains/order-reservations.ts'
00023: import type { ArchiveRuleInput } from './domains/orders-read.ts'
00024: import { archiveOrders, getArchivePreview, listOpenDebtOrders, listOrders, restoreArchivedOrder } from './domains/orders-read.ts'
00025: import { createOrder, getOrder, updateOrderCritical } from './domains/orders-write.ts'
00026: import { createReferenceValue, deleteReferenceValue, getReferenceData, getReferenceValueCounts, listReferenceValues, normalizeReferenceKind, updateReferenceValue } from './domains/references.ts'
00027: import { cancelExchange, cancelReturn, createExchange, createReturn, listExchanges } from './domains/returns-exchanges.ts'
00028: import { continueDatabaseStorageCleanup, getDatabaseStorageStatus, startDatabaseStorageCleanup, updateDatabaseStorageCapacity } from './domains/storage.ts'
00029: import type { CallCentreInput, DepartmentPlanInput, EmployeeInput, LeadInput, PlanInput, TimesheetInput } from './domains/team.ts'
00030: import { deleteCallCentreRecord, deleteDepartmentPlanRecord, deleteLeadRecord, deleteManagerPlanRecord, deleteTeamEmployee, listCallCentreRecords, listLeadRecords, listPlans, listTeamActivity, listTeamEmployees, listTeamSalaryPreview, listTeamTimesheet, saveCallCentreRecord, saveDepartmentPlan, saveLeadRecord, saveManagerPlan, saveTeamEmployee, saveTeamTimesheet, setTeamEmployeeActive } from './domains/team.ts'
00031: import { bulkUpdateWorkshopTasks, listWorkshopTasks, readWorkshopCounts, updateWorkshopTask } from './domains/workshop.ts'
00032: import { ensureOrderItemWorkshopColumn } from './domains/workshop-schema.ts'
00033: import { getWarehouseAttentionSummary } from './domains/warehouse-attention.ts'
00034: 
00035: // Step 78 keeps old account-auth handlers only as a dormant compatibility fallback.
00036: // The live application now uses the simple admin mode and does not call them.
00037: void ensureAuthSchema;
00038: void handleAuthStatus;
00039: void handleAuthSetup;
00040: void handleAuthLogin;
00041: void handleAuthLogout;
00042: 
00043: 
00044: 
00045: export default {
00046:   async fetch(request, env) {
00047:     const url = new URL(request.url);
00048: 
00049:     try {
00050:       await ensureOrderItemWorkshopColumn(env.DB);
00051: 
00052:       if (url.pathname === '/api/admin-mode/status' && request.method === 'GET') {
00053:         return handleSimpleAdminStatus(env, request);
00054:       }
00055: 
00056:       if (url.pathname === '/api/admin-mode/login' && request.method === 'POST') {
00057:         return handleSimpleAdminLogin(env.DB, env, request);
00058:       }
00059: 
00060:       if (url.pathname === '/api/admin-mode/logout' && request.method === 'POST') {
00061:         return handleSimpleAdminLogout(request);
00062:       }
00063: 
00064:       if (url.pathname === '/api/auth/status' && request.method === 'GET') {
00065:         return json({ ok: true, hasUsers: false, authDisabled: true, user: null });
00066:       }
00067: 
00068:       if (url.pathname === '/api/auth/setup' && request.method === 'POST') {
00069:         return json({ ok: false, message: 'Авторизация аккаунтами отключена. Используйте простой админ-режим.' }, { status: 410 });
00070:       }
00071: 
00072:       if (url.pathname === '/api/auth/login' && request.method === 'POST') {
00073:         return json({ ok: false, message: 'Авторизация аккаунтами отключена. Используйте простой админ-режим.' }, { status: 410 });
00074:       }
